State,District,Latitude,Longitude,Population in 2001,Population in 2011,Literate,Male_Literate,Female_Literate,Households_with_Bicycle,Households_with_Car_Jeep_Van,Households_with_TV_Computer_Laptop_Telephone_mobile_phone_and_Scooter_Car,Households_with_Television,Households_with_Telephone_Mobile_Phone,Households_with_Telephone_Mobile_Phone_Both
Andhra Pradesh,Anantapur,14.312065561843148,77.46015844785771,3640478,4081148,2310960,1338474,972486,206433,9915,14470,559461,581087,22640
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886038,3745875,4174064,2667878,1484794,1183084,225856,16296,24934,611465,632803,36237
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,4901420,5154296,3288577,1716933,1571644,779052,25381,34494,821421,732492,52789
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,4465144,4887813,2960441,1634726,1325715,454586,17424,28457,816849,733133,53583
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,4187841,4517398,3009718,1598959,1410759,525079,27969,43264,794346,743696,69493
Andhra Pradesh,Kurnool,15.437597151424288,77.90086836581717,3529494,4053463,2127161,1246369,880792,271815,10622,15373,543044,572406,22698
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,3059423,3397448,1904435,1107686,796749,226045,9071,10365,468022,494689,18557
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010676,2537593,2703114,1495381,857824,637557,180824,5264,6316,297418,332230,18598
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198874,2249254,2344474,1238388,707503,530885,168297,5002,7516,278230,265587,16052
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,3803517,3936966,2652389,1379223,1273166,605463,14687,19128,648607,578252,43490
Arunachal Pradesh,Changlang,27.360484793388448,96.37552644628109,125422,148226,73174,44027,29147,13306,1102,499,9314,10621,963
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,57179,78690,38449,21599,16850,755,577,203,3169,4178,538
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,87397,99214,62576,34210,28366,6380,2072,930,9363,12744,1244
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459836,42518,92076,36606,20258,16348,189,605,106,1320,3318,174
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,124991,145726,83062,48380,34682,16426,1203,631,12215,13372,1121
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,50448,54080,31849,18087,13762,4410,703,346,4345,6616,595
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,55726,83030,54057,29470,24587,1063,2002,655,7285,9532,1598
Arunachal Pradesh,Papum Pare,27.27352971698113,93.54468183962264,122003,176573,121048,65794,55254,3898,6454,4243,23203,27411,3186
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,38924,49977,26073,17720,8353,105,895,247,4824,4036,955
Arunachal Pradesh,Tirap,26.944062295081984,95.41470327868862,100326,111975,47974,29313,18661,963,679,216,6118,7182,456
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,33363,35320,18195,10723,7472,136,430,165,2823,3491,502
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,55346,83448,45278,24807,20471,782,569,189,3580,3653,609
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,74599,83947,48492,29566,18926,348,1299,371,8634,7942,867
Arunachal Pradesh,West Siang,28.106296920289846,94.53510344202908,103918,112274,64746,36777,27969,2129,1964,621,9593,10217,1623
Assam,Barpeta,26.427872264631056,90.97912010178116,1394755,1693622,897058,499038,398020,181352,5560,3522,55319,151699,3629
Assam,Bongaigaon,26.45012521994133,90.6734296187684,612665,738804,434078,237114,196964,97820,5837,4174,36350,78595,4536
Assam,Cachar,24.815570668693017,92.86849650455927,1444921,1736617,1174128,639946,534182,93297,8700,6365,99887,168487,9814
Assam,Darrang,26.584632159624423,92.04141338028155,759858,928500,487039,268666,218373,109858,3533,2046,30616,72141,1703
Assam,Dhemaji,27.58653343848582,94.71336908517353,571944,686133,423028,237761,185267,83663,3504,1764,25776,57166,1624
Assam,Dibrugarh,27.30612284482757,95.0998282327587,1185072,1326335,884531,491361,393170,172503,21112,14742,121737,139869,9849
Assam,Goalpara,26.01727777777781,90.59869891598912,822035,1008183,563577,304302,259275,113964,4112,2183,42628,93630,2916
Assam,Golaghat,26.377219709794485,93.8258339782347,946279,1066888,721764,396475,325289,157029,9295,5146,70930,103909,4938
Assam,Hailakandi,24.45749608938549,92.59154664804475,542872,659296,407366,226836,180530,27808,2583,880,19998,55345,2479
Assam,Jorhat,26.76244824016563,94.30197722567289,999221,1092256,794929,432335,362594,164118,16081,11198,92598,128081,6457
Assam,Kamrup,26.17093945205481,91.58863273972592,1311698,1517542,995319,550219,445100,199425,10052,4861,90941,164899,4553
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,813311,956313,557214,314253,242961,97148,3934,2124,56689,78269,3885
Assam,Karimganj,24.69660712250711,92.3679498575498,1007976,1228686,795297,435942,359355,38218,3757,1529,38570,105749,6343
Assam,Kokrajhar,26.49724663573087,90.13997470997688,843243,887142,489305,275220,214085,115712,2996,2167,32320,75903,2227
Assam,Lakhimpur,27.14128805970149,94.0775949253732,889010,1042137,683486,375552,307934,133214,6904,3851,45689,92394,3089
Assam,Nagaon,26.264621706263515,92.9306191144708,2314629,2823768,1710716,921850,788866,333149,13979,8180,127523,271238,13973
Assam,Nalbari,26.46323767605632,91.40598521126763,689053,771639,531771,293184,238587,107774,4785,2667,45938,86710,2571
Assam,Sonitpur,26.73514926829268,92.85197804878044,1665125,1924110,1108572,620525,488047,275119,11760,7942,106909,163277,8760
Assam,Tinsukia,27.535492911392414,95.69055949367085,1150062,1327929,798322,453449,344873,168890,13323,8908,111738,124737,8234
Bihar,Araria,26.21152811918061,87.30766554934816,2158608,2811569,1195768,727643,468125,279254,5041,1645,40387,240730,6631
Bihar,Aurangabad,24.774291867469877,84.45986024096379,2013055,2540073,1466002,868733,597269,195301,7145,2292,45871,235248,5268
Bihar,Aurangabad,24.774291867469877,84.45986024096379,2013055,2540073,2503837,1430936,1072901,192027,33322,43514,403594,526483,37266
Bihar,Banka,24.83235564202333,86.8664916342413,1608773,2034763,965321,590961,374360,159201,3258,1339,32859,181116,3983
Bihar,Begusarai,25.54302613168723,86.1256014403293,2349366,2970541,1548673,918507,630166,295852,9821,4767,76761,334335,10447
Bihar,Bhagalpur,25.27719288537548,87.04213814229243,2423172,3037766,1573066,937669,635397,220531,8644,8210,117040,308044,10349
Bihar,Bhojpur,25.50666439393939,84.49407803030304,2243144,2728407,1599151,973486,625665,206776,7391,4227,87879,268330,9622
Bihar,Buxar,25.48593018867924,84.08808081760995,1402396,1706352,989807,593544,396263,137996,5341,2034,48405,174119,4408
Bihar,Darbhanga,26.14618771929825,85.97387352472099,3295789,3937385,1816634,1125566,691068,320695,10325,5197,80085,440719,15973
Bihar,Gaya,24.726654154727804,84.94291217765044,3473428,4391418,2297613,1368803,928810,294227,11827,7865,107970,383973,10951
Bihar,Gopalganj,26.448743641618517,84.34636127167629,2152638,2562012,1382998,793905,589093,312727,9508,3571,61380,316314,6263
Bihar,Jamui,24.78418380462726,86.26316298200514,1398796,1760405,858588,534385,324203,113424,4842,1341,27056,159792,3712
Bihar,Jehanabad,25.15567904564316,84.9208124481328,926191,1125313,618881,374412,244469,69637,2522,1251,32086,100130,2527
Bihar,Katihar,25.565653560371512,87.70466083591326,2392638,3071029,1280190,762256,517934,285976,5118,2847,60110,239686,8052
Bihar,Khagaria,25.53558891454964,86.56593256351037,1280354,1666886,768028,461153,306875,99898,3120,1113,31220,159866,4837
Bihar,Kishanganj,26.32433675832129,87.95045007235886,1296348,1690400,745056,439921,305135,177516,2436,1022,28736,130592,4035
Bihar,Lakhisarai,25.183449321266966,86.1282570135747,802225,1000912,507270,305182,202088,49052,2415,747,31048,95917,2517
Bihar,Madhepura,25.77341929460581,86.8978443983403,1526646,2001762,834577,517666,316911,169936,4560,1231,23209,182773,5387
Bihar,Madhubani,26.41380538172716,86.16328360450552,3575281,4487379,2155338,1340085,815253,416574,11636,4200,73851,486531,14946
Bihar,Munger,25.19853796296297,86.54173672839504,1137797,1367765,801817,473741,328076,112707,3755,2838,69973,149671,4853
Bihar,Muzaffarpur,26.186644171779147,85.32745092024544,3746714,4801062,2509232,1487117,1022115,548802,23333,11643,172027,547479,18286
Bihar,Nalanda,25.229345508982053,85.48053113772461,2370528,2877653,1519933,919558,600375,121583,7955,3720,87070,273472,9650
Bihar,Nawada,24.825708836206907,85.61594568965519,1809696,2219146,1091012,659474,431538,75606,3991,1322,34020,182748,4704
Bihar,Patna,25.40297114503818,85.31984335877871,4718592,5838465,3459679,2028047,1431632,430595,49821,61156,453344,662665,33562
Bihar,Purnia,25.81714801901739,87.40447606973066,2543942,3264619,1332326,805261,527065,291919,8390,4252,63200,258284,7568
Bihar,Rohtas,24.99170460829495,83.93507626728109,2464243,2959918,1799832,1061783,738049,224824,10819,4727,106218,312557,8169
Bihar,Saharsa,25.821270696721307,86.54670819672134,1508182,1900661,804996,506374,298622,129847,3824,1688,30518,166317,5700
Bihar,Samastipur,25.793205563909765,85.94833323308269,3394793,4261566,2142880,1293575,849305,458268,10621,4320,84248,441421,11807
Bihar,Saran,25.89656077844312,84.82266287425155,3248701,3951862,2157454,1285767,871687,431759,10948,5009,128169,423960,9488
Bihar,Sheikhpura,25.12472436548223,85.77839390862944,525502,636342,328676,196431,132245,33652,1728,635,16279,61568,2362
Bihar,Sheohar,26.45838074866311,85.29539411764709,515961,656246,283698,171645,112053,73447,1410,430,11722,83296,1669
Bihar,Sitamarhi,26.565700696864127,85.61172491289203,2682720,3423574,1436794,885188,551606,317432,7292,3144,61089,340890,9864
Bihar,Siwan,26.1736372013652,84.33766552901022,2714349,3330464,1930175,1115906,814269,382782,10891,4088,74071,401299,8090
Bihar,Supaul,26.281578937728963,86.78496465201462,1732578,2229076,1033283,647672,385611,192734,4064,1099,26559,207212,5441
Bihar,Vaishali,25.8134703180212,85.39247597173153,2718421,3495021,1926740,1152576,774164,397202,11316,4366,101269,390123,9675
Chandigarh,Chandigarh,30.7426,76.75872465753423,900635,1055450,805438,465346,340092,135055,60494,67323,193932,209783,47345
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,1198067,1413199,650863,382335,268528,192012,4227,4002,50155,58619,4160
Chhattisgarh,Bilaspur,22.356942982456147,81.99770350877188,1998355,2663629,287620,155599,132021,5387,6573,2779,61392,66935,12284
Chhattisgarh,Bilaspur,22.356942982456147,81.99770350877188,1998355,2663629,1596560,932474,664086,345789,13137,17978,193337,177334,10847
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,706591,799781,546833,303924,242909,119931,3069,2686,67737,55660,3257
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,2810436,3343872,2303378,1284612,1018766,489008,28840,36672,343369,315664,27295
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,743160,851669,495415,280656,214759,100725,2442,1252,20512,35940,1575
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,1011823,1206640,748759,433391,315368,162148,8677,11842,95963,90312,6042
Chhattisgarh,Koriya,23.50412776859501,82.12515636363634,586327,658917,397823,229923,167900,67318,3402,3527,38765,50432,2753
Chhattisgarh,Mahasamund,21.22372703777336,82.65925427435384,860257,1032754,637963,364089,273874,175231,3546,2279,68012,65540,1915
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,1265529,1493984,951639,542756,408883,225249,5979,6693,98784,96724,5312
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,1265529,1493984,1939994,1059692,880302,136247,43536,53397,374021,453122,87201
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,3016930,4063872,2629749,1493158,1136591,549069,30572,39381,378113,340237,25785
Chhattisgarh,Surguja,23.327192787286076,83.23582493887531,1972094,2359886,1187941,694686,493255,277773,8096,6399,74614,118767,5868
Goa,North Goa,15.548723418714054,73.80667997909038,758573,818008,663060,351738,311322,41713,44342,40352,146307,158921,39555
Goa,South Goa,15.195278658183785,73.94179259687701,589095,640537,502427,264085,238342,37799,35031,31413,115535,128759,35584
Gujarat,Amreli,21.04832649310872,71.43457637825426,1393918,1514190,995459,558180,437279,96477,10236,6639,164282,222389,14618
Gujarat,Anand,22.282718206229863,72.57782051557454,1856872,2092745,1551253,874481,676772,172466,19352,20391,203467,244185,34679
Gujarat,Banas Kantha,24.25853896551725,71.93205252873561,2504244,3120506,1704923,1048402,656521,75914,22723,8302,144792,369986,16407
Gujarat,Bharuch,21.75787276237761,72.67326346710801,1370656,1551019,1118276,623047,495229,96508,21579,20255,178535,215142,26021
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,2469630,2880365,1887255,1087371,799884,238912,17517,18127,293361,400446,23109
Gujarat,Gandhinagar,23.19367979002625,72.67221679790026,1237168,1391753,1030494,582686,447808,121735,26385,25749,178594,204833,23010
Gujarat,Jamnagar,22.410600414263328,69.62062005768232,1904278,2160119,1396534,795140,601394,157250,20471,20728,270555,331968,27937
Gujarat,Junagadh,20.929523011609785,70.54733890140345,2448173,2743082,1842818,1046981,795837,189600,17447,15979,318954,406578,26859
Gujarat,Kachchh,23.48057203301311,68.82192301497915,1583225,2092371,1252319,739239,513080,83904,28788,21858,250397,339331,26105
Gujarat,Kheda,22.887653125000018,73.018803515625,2037894,2299885,1660243,942480,717763,146364,12788,12080,171342,218734,23201
Gujarat,Narmada,21.70666386292833,73.68403208722742,514404,590297,370336,211767,158569,29316,2442,1182,31194,43827,3170
Gujarat,Navsari,20.866973318871995,72.86184869848157,1229463,1329672,1001909,539471,462438,136665,18669,16602,153431,191691,25731
Gujarat,Patan,23.80634198473284,71.75162977099238,1182709,1343734,837913,494631,343282,66270,7802,5271,108006,176829,11039
Gujarat,Porbandar,21.550923516515716,69.71896987722886,536835,585449,393678,221621,172057,40784,4395,3545,80820,92715,6722
Gujarat,Rajkot,22.40603377715488,70.83679439383323,3169881,3804558,2725056,1514075,1210981,355586,55289,52563,571843,651936,62685
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,2082531,2428589,1578734,918625,660109,112045,22379,12807,180909,269423,37559
Gujarat,Surat,21.25761372772093,72.93488716344339,4275540,6081322,4571410,2687468,1883942,397563,106983,112976,788447,995637,100342
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,1515148,1756268,1093626,643221,450405,135074,10088,8028,177591,246026,10457
Gujarat,The Dangs,20.801633877551023,73.68835183673471,186729,228291,140968,77314,63654,6914,991,271,9262,11148,1121
Gujarat,Vadodara,22.26133739279589,73.49433010291594,3641802,4165626,2893080,1614087,1278993,399901,72630,95845,497049,583926,83851
Gujarat,Valsad,20.44238231644259,72.91485847983449,1410553,1705678,1170657,655528,515129,119338,23938,21685,188248,242422,22085
Haryana,Ambala,30.3503672316384,76.94970310734456,1014411,1128350,818025,461288,356737,133676,26122,23884,172034,170149,30024
Haryana,Bhiwani,28.728868064516128,76.02110225806452,1425022,1634445,1069871,643158,426713,99232,16793,11346,176336,242718,11502
Haryana,Faridabad,28.148731097560983,77.3271853658537,1365465,1809733,1272739,734940,537799,170927,63470,64331,279652,302937,42136
Haryana,Fatehabad,29.57298318584072,75.54608716814157,806158,942011,557578,327471,230107,86268,14030,7830,107042,136196,10912
Haryana,Gurgaon,28.043894789579163,77.01935130260524,870539,1514432,1111116,638666,472450,103261,92934,86768,248024,274931,53812
Haryana,Hisar,29.23628731117825,75.84324682779452,1537117,1743931,1114311,670200,444111,147721,24642,21142,202588,259276,16651
Haryana,Jhajjar,28.59651868131869,76.61137142857146,880072,958405,676091,399480,276611,69952,14298,9674,128007,145032,10748
Haryana,Jind,29.45149821958457,76.29598575667653,1189827,1334152,832758,502049,330709,113068,15836,10485,160742,193577,14045
Haryana,Kaithal,29.960685390946487,76.37698930041155,946131,1074304,646529,385782,260747,95704,12792,8124,140195,153352,8646
Haryana,Karnal,29.703200647249204,76.87488025889972,1274183,1505324,978013,564516,413497,143754,26238,20819,215813,215865,17819
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,825454,964655,646893,370828,276065,107683,20261,15839,143316,145855,18061
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,812521,922088,630255,380440,249815,54810,8538,5827,88012,133653,9313
Haryana,Panchkula,30.700897142857126,76.97173238095236,468411,561293,405318,229862,175456,42737,29497,27786,88378,92486,23673
Haryana,Panipat,29.343521341463426,76.92895914634147,967449,1205437,786599,464136,322463,90548,17466,17705,162321,172677,13262
Haryana,Rewari,28.19164714828897,76.55956007604564,765351,900332,636947,375453,261494,71366,12161,10676,108753,137152,14923
Haryana,Rohtak,28.892517647058817,76.53123235294117,940128,1061204,747582,436025,311557,91682,16545,17402,150160,160621,13922
Haryana,Sirsa,29.63583446327684,74.90970480225988,1116649,1295189,782897,456968,325929,117760,24468,13695,150315,190983,17622
Himachal Pradesh,Bilaspur,31.378042290748898,76.65316079295157,340885,381956,287620,155599,132021,5387,6573,2779,61392,66935,12284
Himachal Pradesh,Bilaspur,31.378042290748898,76.65316079295157,340885,381956,1596560,932474,664086,345789,13137,17978,193337,177334,10847
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,460887,519080,323842,186064,137778,1657,5074,2391,62233,73995,6783
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,412700,454768,358091,180555,177536,7094,6665,3438,86324,90286,19528
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,412700,454768,653299,408125,245174,99240,3791,1757,48564,137792,2839
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,1339030,1510075,1152640,606443,546197,38456,22727,12858,272579,274180,43145
Himachal Pradesh,Kinnaur,31.606671840659327,78.51613736263741,78334,84121,60699,36697,24002,190,2775,611,12925,16468,2660
Himachal Pradesh,Kullu,31.909119220779253,77.40922649350647,381571,437903,307672,174550,133122,2450,8479,3454,66910,79454,9049
Himachal Pradesh,Mandi,31.63580594059405,76.96556930693067,901344,999777,723747,393669,330078,10927,15958,8055,157314,172205,31335
Himachal Pradesh,Shimla,31.15572545180725,77.62573042168668,722502,814010,612642,342846,269796,2813,23107,10363,131450,161675,28920
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507494,458593,529855,362645,205617,157028,16691,7459,3852,58902,75406,7787
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,500557,580320,428578,244372,184206,12426,15117,7887,94692,108699,22025
Himachal Pradesh,Una,31.58330388349513,76.18353932038835,448273,521173,399715,213281,186434,41378,8059,5342,88894,90729,12776
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,1777662,2062330,1273520,759088,514432,247231,21098,22508,179570,239204,12765
