State,District,Latitude,Longitude,Population in 2001,Population in 2011,Literate,Male_Literate,Female_Literate,Households_with_Bicycle,Households_with_Car_Jeep_Van,Households_with_TV_Computer_Laptop_Telephone_mobile_phone_and_Scooter_Car,Households_with_Television,Households_with_Telephone_Mobile_Phone,Households_with_Telephone_Mobile_Phone_Both
Jharkhand,Chatra,24.11619945750453,84.93295804701627,808135,1042886,510061,303902,206159,90400,2110,852,17627,82823,1835
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,1165390,1492073,793538,489837,303701,174959,3714,3384,64890,126305,3075
Jharkhand,Dhanbad,23.854509090909094,86.40372924901185,2397102,2684487,1722204,1014950,707254,283681,18631,23334,290580,328776,11094
Jharkhand,Dumka,24.275006125574265,87.27662450229711,1106521,1321442,672409,406275,266134,175375,2912,1785,32443,75323,2170
Jharkhand,Garhwa,24.08211468926553,83.68664265536722,1035464,1322784,653476,405161,248315,108161,2671,934,21864,100748,1764
Jharkhand,Giridih,24.30578509874329,86.08710915619386,1905343,2445474,1253475,783736,469739,226550,6290,3341,63911,242670,4373
Jharkhand,Godda,24.8189,87.29417354838709,1047939,1313551,604519,376212,228307,133332,1754,1458,25764,89533,2365
Jharkhand,Gumla,23.078532948929148,84.55056787479396,832447,1025213,559720,321795,237925,130700,2181,1114,18701,55186,1416
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,653081,791042,426312,258260,168052,116861,1632,1057,31194,55601,1125
Jharkhand,Latehar,23.72511185840708,84.48298743362838,560894,726978,350682,209706,140976,63127,1268,440,10697,39512,1169
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,364521,461790,259707,149568,110139,66235,1102,677,12504,32713,666
Jharkhand,Pakur,24.57260428082189,87.69691969178076,701664,900422,352881,206989,145892,102037,923,605,16500,39592,1349
Jharkhand,Palamu,24.196925968109337,84.20310842824594,1537465,1939869,1024563,621706,402857,159105,8015,2931,51012,167482,4255
Jharkhand,Ranchi,23.18423506139155,85.31781937244203,2350245,2914253,1911433,1085244,826189,344888,34053,43660,247137,334055,21695
Jharkhand,Sahibganj,24.93667989690721,87.68264097938143,927770,1150567,483263,287303,195960,95511,1285,808,24604,64808,2605
Jharkhand,Simdega,22.60876039119805,84.59193691931536,514320,599578,343483,191991,151492,86022,1158,476,7606,27504,1096
Karnataka,Bagalkot,16.15860676328503,75.64526070853469,1651892,1889752,1113412,641388,472024,153879,9726,7247,161280,234284,14687
Karnataka,Bangalore Rural,12.936827087794446,77.47369314775169,850968,990923,688749,385311,303438,93908,10389,7181,156967,165588,7675
Karnataka,Belgaum,16.16107219152853,74.72329042357275,4214505,4779661,3052032,1725548,1326484,519937,35104,31642,468274,641485,50322
Karnataka,Bellary,15.074377548209371,76.47228471074374,2027140,2452595,1421621,813440,608181,164714,14163,17678,291101,327050,17603
Karnataka,Bidar,17.950361730769227,77.1945996153846,1502373,1703300,1042673,597198,445475,102869,9724,6751,116314,187983,17454
Karnataka,Bijapur,16.84015316666667,75.95909166666667,1806918,2177331,86919,54076,32843,16830,305,156,4215,5033,501
Karnataka,Bijapur,16.84015316666667,75.95909166666667,1806918,2177331,1248268,730566,517702,161995,11722,9673,164015,284523,15318
Karnataka,Chitradurga,14.29102220394736,76.57821957236844,1517896,1659456,1087392,607188,480204,102607,7425,6484,174344,206637,19601
Karnataka,Davanagere,14.330414586709884,75.91723841166937,1790952,1945497,1308540,720637,587903,146389,15449,15464,256051,284572,21280
Karnataka,Dharwad,15.34383137697517,75.13831264108359,1604253,1847023,1301664,711776,589888,111313,21127,27168,233604,266330,30610
Karnataka,Gadag,15.507128256880744,75.64861302752298,971835,1064570,700177,397178,302999,73191,5205,4457,104708,128416,9204
Karnataka,Gulbarga,17.070459515951594,76.87503850385032,2174742,2566326,1427368,828359,599009,118463,12872,16365,222126,307848,16557
Karnataka,Hassan,12.945098749999998,76.11049549999997,1721669,1776421,1225256,668836,556420,138247,14979,9263,272295,307439,27395
Karnataka,Haveri,14.73758280922432,75.3961230607966,1439116,1597668,1085443,603793,481650,117943,5681,4509,155076,194815,9700
Karnataka,Kodagu,12.39684468085106,75.79336595744687,548561,554519,412877,215302,197575,20075,16963,4548,83016,104109,24777
Karnataka,Kolar,13.312799881235172,78.01376947743476,1387062,1536401,1016219,564110,452109,127046,9208,10291,209698,223139,22185
Karnataka,Koppal,15.651253271028034,76.16170485981309,1196089,1389920,809085,468785,340300,97577,6211,4246,113995,166636,9505
Karnataka,Mandya,12.574901806239744,76.81570098522172,1763705,1805769,1149649,638668,510981,192330,8188,6547,236020,265094,15234
Karnataka,Mysore,12.248100259403367,76.52881802853437,2641027,3001127,1962180,1063766,898414,252546,40420,49016,441131,472605,38821
Karnataka,Raichur,16.050795353982295,76.87368606194688,1669762,1928812,979769,577213,402556,120959,11104,8915,162411,242634,12001
Karnataka,Shimoga,14.063845885634592,75.17882078103197,1642545,1752753,1263016,674938,588078,165796,20781,16632,259899,299155,33676
Karnataka,Tumkur,13.592467760074973,77.02297966260545,2584711,2678980,1813391,1006024,807367,276586,14929,16675,321848,372910,33669
Karnataka,Udupi,13.450404228534568,74.72009990316337,1112243,1177361,926429,465704,460725,79637,21349,13822,173033,220948,52148
Kerala,Alappuzha,9.542602965599087,76.38010796263319,2109160,2127789,1852797,890552,962245,229196,42404,41112,425707,466736,151837
Kerala,Ernakulam,10.004879301987431,76.26957729035381,3105798,3282388,2855676,1425723,1429953,250078,135307,132533,696129,741106,286440
Kerala,Idukki,9.80480963855423,77.04586641566264,1129221,1108974,923010,471881,451129,19378,21976,11163,207519,247060,71343
Kerala,Kannur,11.941523076923056,75.35209891725934,2408956,2523003,2138434,1012956,1125478,66300,44108,34105,423337,503214,193231
Kerala,Kasaragod,12.33310309912974,75.07768497134369,1204078,1307375,1037492,516476,521016,27736,19438,12210,179664,239445,95824
Kerala,Kollam,8.929388820570157,76.63607758524309,2585208,2635375,2240273,1074345,1165928,157906,58867,42989,525754,569631,192362
Kerala,Kottayam,9.643701174068417,76.46059673302705,1953646,1974551,1749798,861592,888206,76041,73096,50903,406922,451226,202339
Kerala,Kozhikode,11.392924270557025,75.71158720159153,2879131,3086293,2615443,1266939,1348504,94227,54277,51258,490719,632201,238753
Kerala,Malappuram,10.97329875666072,75.93910775606876,3625471,4112920,3311315,1597404,1713911,96908,59145,43503,485406,720497,218598
Kerala,Palakkad,10.784926903553291,76.49980490693744,2617482,2809934,2239492,1122600,1116892,101999,43458,36289,447169,533223,136371
Kerala,Thiruvananthapuram,8.537101759082223,76.88711502868074,3234356,3301427,2785408,1354857,1430551,136964,96456,94612,658734,697741,204592
Kerala,Thrissur,10.458932647907687,76.12321940836945,2974232,3121200,2678548,1282261,1396287,248933,84016,79552,616644,671105,252806
Kerala,Wayanad,11.715277464788734,76.07587007042254,780619,817420,645585,328136,317449,15359,13027,6438,109972,155220,47065
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,667155,749237,436595,254120,182475,84977,2895,3062,41067,57032,3122
Madhya Pradesh,Ashoknagar,24.630988461538447,77.82974493927135,688940,845071,469109,290304,178805,43637,2373,1332,42898,81251,2830
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380795,1497968,1701698,1147623,626468,521155,252422,4045,4072,82475,100910,7328
Madhya Pradesh,Barwani,21.702135714285728,74.91004719710673,1086366,1385881,549926,313642,236284,51163,3102,2713,48847,70169,3955
Madhya Pradesh,Betul,21.964626315789477,77.78734281891171,1395175,1575362,939769,529783,409986,114524,5740,5615,94586,121106,11232
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,1428559,1703005,1094917,676513,418404,165675,4463,2276,75539,177168,2561
Madhya Pradesh,Bhopal,23.48072614379085,77.39246623093679,1843510,2371061,1660690,920314,740376,159808,60383,73852,339750,353909,45536
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,634883,757847,408679,233073,175606,37369,2142,2394,58527,55999,5140
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,1474723,1762375,943033,572010,371023,197839,6206,4684,82967,180063,5528
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439255,1849283,2090922,1294198,731294,562904,158956,8235,8969,138316,150476,14617
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,1083949,1264219,747715,445737,301978,116361,3031,2473,66044,104780,3985
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,664159,786754,491445,303815,187630,65191,2897,1382,55966,89056,2229
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970156,1308223,1563715,925369,550716,374653,117794,9017,7862,124826,168269,10372
Madhya Pradesh,Dhar,22.57268171896316,75.1105620736698,1740329,2185793,1077338,638479,438859,114497,8080,5900,123750,183741,10365
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,580730,704524,378714,222759,155955,26743,1291,754,13765,25956,1438
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,977827,1241519,653980,400537,253443,76571,5968,4802,80642,120895,5706
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,1632109,2032036,1357210,803114,554096,194763,21313,30277,232840,253163,24616
Madhya Pradesh,Harda,22.227659781121783,77.07022571819434,474416,570465,352550,203807,148743,29025,3556,2269,45661,63615,2775
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,1084265,1241350,810644,469199,341445,106654,7335,7754,112371,138517,7611
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,2465827,3276697,2309130,1289631,1019499,318881,64865,88099,464337,479762,61876
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,2151203,2463289,1756468,980307,776161,271469,26487,40531,285248,274726,29449
Madhya Pradesh,Jhabua,22.419578015397764,74.4092161676647,784286,1025048,352081,214582,137499,31319,2215,1718,22470,60130,2661
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,1064167,1292042,790773,460583,330190,133962,3958,4652,76207,100862,4990
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,894236,1054905,604962,348033,256929,80798,2246,2156,40591,51683,3516
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,1183724,1340411,834591,502898,331693,123272,5435,5253,109904,166980,12689
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,1592714,1965970,1179685,747652,432033,172169,5829,3354,89156,195957,4355
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,726070,826067,508834,307889,200945,84293,4498,4382,73279,105328,10771
Madhya Pradesh,Panna,24.45132584009265,80.21133001158752,856558,1016520,552559,332140,220419,96258,2219,1301,30800,82991,2054
Madhya Pradesh,Raisen,23.292518206521727,78.16305495923909,1125154,1331597,820220,479093,341127,64233,6017,2842,87258,133315,3143
Madhya Pradesh,Rajgarh,23.785499026425587,76.66431223922115,1254085,1545814,804245,488797,315448,85879,4185,2597,76942,150010,5656
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,1215393,1455069,825880,485090,340790,106605,5757,7825,107463,146318,12153
Madhya Pradesh,Rewa,24.86118462515885,81.57572465057183,1973306,2365106,1441757,845572,596185,302445,11833,6849,109351,237937,10542
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771274,2021987,2378458,1545719,908607,637112,174324,11291,10066,160622,213013,11125
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,1870104,2228935,1371781,801051,570730,251079,9401,7853,117176,212078,11987
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883084,1078912,1311332,780362,469208,311154,82644,6041,3694,100011,141356,7295
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,1166608,1379131,864194,485341,378853,140883,4048,2951,66919,84804,6431
Madhya Pradesh,Shahdol,23.448598645598192,81.4596831828442,908148,1066063,604194,348761,255433,132313,3819,3472,45685,72253,3684
Madhya Pradesh,Shajapur,23.56662031722055,76.33555181268885,1290685,1512681,894612,543509,351103,105728,4200,3344,88946,160720,7213
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,559495,687861,328025,208201,119824,32178,1634,698,29266,57366,1332
Madhya Pradesh,Shivpuri,25.378024518743672,77.74861600810549,1406031,1726050,900846,573242,327604,125237,5417,3913,71501,148509,5680
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,910983,1127033,600785,353030,247755,90963,3320,1208,26502,82709,2097
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,1202998,1445166,747940,459353,288587,153933,4139,2393,62828,140118,2830
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,1710982,1986864,1240990,730817,510173,163671,12167,16645,181659,248508,22041
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,515963,644758,356672,210907,145765,66004,1873,1527,22502,39260,2139
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,1214857,1458875,862918,512344,350574,70884,5682,4922,96565,150643,6742
Maharashtra,Akola,20.746310479041902,77.12122320359276,1629633,1813906,1411281,758977,652304,126856,9037,11896,176674,195210,16617
Maharashtra,Amravati,21.16520991810736,77.67583503184724,2607160,2888445,2251875,1207104,1044771,211384,15285,18992,302188,295756,31416
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,2902602,3701282,1466002,868733,597269,195301,7145,2292,45871,235248,5268
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,2902602,3701282,2503837,1430936,1072901,192027,33322,43514,403594,526483,37266
Maharashtra,Bhandara,21.211792649727744,80.10950199637023,1136146,1200334,899860,488709,411151,182892,5184,5536,117299,131424,10568
Maharashtra,Chandrapur,20.095609090909072,79.31556380471388,2071101,2204307,1578615,872565,706050,248585,12746,16949,229635,250418,21209
Maharashtra,Dhule,21.274018690400517,74.58719071837263,1707947,2050862,1293916,723388,570528,107616,10912,12022,174524,210557,18343
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,987160,1177345,790743,450551,340192,48246,3833,2130,73640,134812,4797
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,3682690,4229917,2891882,1629223,1262659,229955,19560,26385,431221,459652,58630
Maharashtra,Jalna,19.984612534818933,75.98473607242339,1607391,1959046,1195523,699428,496095,84022,8400,6111,158182,255420,32267
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,3523162,3876001,2825845,1559760,1266085,383946,49081,45061,507573,595768,89659
Maharashtra,Latur,18.348687268993853,76.75812607802874,2080285,2454196,1650672,932432,718240,108626,13150,10060,190739,302745,23165
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,4067637,4653570,3673808,1959220,1714588,577214,71592,106415,728714,719955,91604
Maharashtra,Nanded,19.209316983017,77.6829048951049,2876259,3361292,2189425,1255222,934203,109371,12341,12589,216364,384823,21313
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,1311709,1648295,906509,512099,394410,40529,6135,4587,83144,101758,9349
Maharashtra,Nashik,20.266912871287147,74.03824168316828,4993796,6107187,4345366,2397538,1947828,400486,79590,89201,630639,798663,73768
Maharashtra,Osmanabad,18.19459456066944,75.9949557531381,1486586,1657576,1137810,644304,493506,93061,7974,4182,117741,200323,14906
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,1527715,1836086,1157814,666291,491523,82350,6973,6057,135933,224888,13530
Maharashtra,Pune,18.51696171428573,74.12922881632646,7232555,9429408,7171723,3940210,3231513,735590,273326,382527,1555272,1792197,210257
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866405,1696777,1615069,1199392,619012,580380,49177,15191,13304,163470,258015,46494
Maharashtra,Sangli,17.154930181086502,74.70713822937628,2583524,2822143,2049467,1121550,927917,335852,29515,26191,310230,415009,52357
Maharashtra,Satara,17.6737908974359,74.18052064102558,2808994,3003741,2225694,1201034,1024660,246949,36046,31351,374085,463058,50076
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172344,868825,849651,666067,348289,317778,39669,9264,6101,98475,131855,20150
Maharashtra,Solapur,17.837357937584812,75.42394823609216,3849543,4317756,2910676,1651266,1259410,419488,28219,27734,376000,576726,40507
Maharashtra,Thane,19.698767747440268,72.79882742564581,8131849,11060148,8227161,4591396,3635765,403936,172210,255987,1741244,2011713,330833
Maharashtra,Wardha,20.80743024390242,78.57259105691062,1236736,1300774,1019458,552617,466841,129060,6970,8251,170620,166398,16802
Maharashtra,Washim,20.282282394366213,77.25502394366208,1020822,1197160,869917,487703,382214,66675,3623,2868,97022,125662,6965
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,2458271,2772348,2022574,1115980,906594,168661,12132,11514,245261,279184,19991
Manipur,Bishnupur,24.507121118012428,93.8246236024845,208368,237399,156333,87313,69020,25026,2009,848,23140,28217,843
Manipur,Chandel,24.2635812987013,94.09443844155844,118327,144182,90302,51053,39249,7705,908,336,8319,12428,553
Manipur,Churachandpur,24.30309718875504,93.38671506024085,227905,274143,195935,104013,91922,12613,1807,1484,17498,24266,1382
Manipur,Senapati,25.08465586034914,94.03366234413956,283621,479148,264477,148012,116465,6761,827,264,9623,13568,484
Manipur,Tamenglong,24.98312942238265,93.49450740072204,111499,140651,85006,47403,37603,826,495,152,5233,6037,475
Manipur,Thoubal,24.54539255319149,93.97959893617023,364140,422168,269304,152617,116687,57139,3141,1189,34893,48254,1422
Manipur,Ukhrul,25.05900314960629,94.44129566929138,140778,183998,129829,70148,59681,1275,1107,260,7360,12142,490
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,252399,317917,192147,102513,89634,22238,1167,547,15115,15314,705
Meghalaya,East Khasi Hills,25.303763888888888,91.75922519841272,660923,825922,578030,287270,290760,5188,15048,9037,79933,93619,5907
Meghalaya,Jaintia Hills,25.33959557069844,92.376081601363,299108,395124,187527,87371,100156,1826,4790,888,17352,30613,654
Meghalaya,South Garo Hills,25.24056857855361,90.64560349127176,110244,142334,82062,45003,37059,2581,695,199,6721,6235,470
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089943,507309,643291,358702,193438,165264,32839,3589,2270,35051,45766,3620
Meghalaya,West Khasi Hills,25.50088992673993,91.25364542124538,296049,383461,230678,117307,113371,3325,1683,210,12548,19192,675
Mizoram,Aizawl,23.90781335453101,92.85359459459472,325676,400309,340595,169547,171048,4713,9581,11817,59257,73438,8462
Mizoram,Champhai,23.541665809768663,93.24221799485862,107793,125745,100802,51440,49362,911,1237,911,13445,19039,1338
Mizoram,Kolasib,24.2020004347826,92.73470391304348,65960,83955,65895,34147,31748,1119,867,908,8392,12841,1288
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,87592,117894,62861,36444,26417,487,631,392,6657,7895,870
Mizoram,Lunglei,23.007717036172675,92.63512555425892,137223,161428,121122,64515,56607,1020,1982,1814,15871,21471,1851
Mizoram,Mamit,23.73852942502819,92.4330803833147,62785,86364,60191,32977,27214,550,565,388,6263,10031,467
Mizoram,Saiha,22.35744801061008,93.02827931034489,47084,56574,42233,21861,20372,143,507,322,4797,5856,591
Mizoram,Serchhip,23.263864705882344,92.914158496732,54460,64937,54476,27598,26878,482,702,492,7043,10185,941
Nagaland,Dimapur,25.81417681159423,93.75074057971014,308429,378811,278037,150142,127895,18820,10008,6070,50453,60055,4861
Nagaland,Kohima,25.603114285714284,93.78600657596373,219913,267988,197489,107038,90451,1472,8428,4116,29077,38531,1884
