State,District,Latitude,Longitude,Population in 2001,Population in 2011,Literate,Male_Literate,Female_Literate,Households_with_Bicycle,Households_with_Car_Jeep_Van,Households_with_TV_Computer_Laptop_Telephone_mobile_phone_and_Scooter_Car,Households_with_Television,Households_with_Telephone_Mobile_Phone,Households_with_Telephone_Mobile_Phone_Both
Nagaland,Mokokchung,26.47891176470589,94.522426006192,232085,194622,159494,83479,76015,2132,3805,1101,20192,22667,1683
Nagaland,Mon,26.692073743016763,95.03072988826828,260652,250260,119626,67432,52194,2148,1007,233,5647,13012,476
Nagaland,Phek,25.632729865771815,94.56814563758392,148195,163418,105893,57926,47967,549,1780,406,9553,17005,1100
Nagaland,Tuensang,26.21104453280316,94.85809880715708,186003,196596,117511,63653,53858,355,1063,208,7687,13878,541
Nagaland,Wokha,26.20261155115511,94.1990815181518,161223,166343,128208,67385,60823,2907,1592,429,10923,14850,552
Nagaland,Zunheboto,26.028178205128214,94.50026666666668,154598,140757,102881,53504,49377,713,2258,424,9954,15491,940
Punjab,Amritsar,31.54867982062777,74.79883856502238,2157020,2490656,1684770,932981,751789,286368,56185,49521,413460,379572,39155
Punjab,Bathinda,30.190524611973352,75.05685898004437,1183295,1388525,844868,488261,356607,176384,36173,24238,204051,215302,29316
Punjab,Faridkot,30.591187250996025,74.79751553784862,550892,617508,381285,215767,165518,82761,15528,9745,93053,95758,16563
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,538470,600163,426033,238696,187337,84834,18239,11551,98080,98401,16153
Punjab,Firozpur,30.63407535211269,74.40245732394365,1746107,2029074,1227511,707070,520441,237901,37105,22046,277615,290671,35063
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,2103455,2298323,1634719,907660,727059,280874,32484,26895,365644,336075,49386
Punjab,Hoshiarpur,31.551571698113197,75.8469857442349,1481292,1586625,1199699,637927,561772,227316,33720,27207,285904,278411,59253
Punjab,Jalandhar,31.25033690721651,75.54400350515463,1962761,2193590,1622537,882581,739956,286365,72374,65696,401189,395069,79140
Punjab,Kapurthala,31.33659263803684,75.47641165644177,754521,815168,576567,316254,260313,107044,23561,18981,144945,145116,24128
Punjab,Ludhiana,30.76596397379912,75.83110851528383,3032831,3498739,2560225,1428348,1131877,461137,120172,101595,604959,606726,115834
Punjab,Mansa,29.919547714285727,75.4304922857143,688758,769751,423560,244037,179523,90845,12805,6347,102314,111889,10368
Punjab,Moga,30.756540067340065,75.16008451178449,894793,995746,627889,348549,279340,140084,26253,15888,152610,155841,22668
Punjab,Patiala,30.214540380693364,76.27505893949697,1584780,1895686,1266791,711052,555739,253101,57008,46072,308440,303548,42077
Punjab,Rupnagar,30.91093733075435,76.53743500967127,628846,684627,502731,278534,224197,95548,17248,13714,111937,114425,19540
Punjab,Sangrur,30.18504520433689,75.89437014178496,1473242,1655169,1002077,570413,431664,240629,35264,23004,244837,252535,56086
Rajasthan,Ajmer,26.199300378787907,74.6990419191919,2178447,2583052,1526673,926268,600405,187324,24509,29286,250461,363250,40909
Rajasthan,Alwar,27.55271738035265,76.65359630562563,2991552,3674179,2182476,1359829,822647,242678,30207,22416,258862,477446,33184
Rajasthan,Banswara,23.45364203296701,74.44246868131869,1420601,1797485,829343,513854,315489,39865,5287,4888,48693,108760,8885
Rajasthan,Baran,24.98023243243244,76.86210651828291,1021473,1222755,693307,432607,260700,61129,5741,3107,88344,150412,5247
Rajasthan,Barmer,25.77070908045978,71.50297126436782,1964835,2603751,1188322,783461,404861,47366,27009,5298,52926,299183,13507
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,2100020,2548462,1480869,943910,536959,152915,10349,8429,160190,303255,14311
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,2020969,2408523,1256126,777582,478544,212245,17508,13309,175393,341043,27770
Rajasthan,Bikaner,28.124890683229808,73.2694332298137,1696039,2363937,1278801,782399,496402,97914,17113,15765,138480,287946,19699
Rajasthan,Bundi,25.48580716049379,75.79984074074079,962620,1110906,585044,371705,213339,86810,5787,3132,78692,143433,7851
Rajasthan,Churu,28.29330375536484,74.65846427038629,1902110,2039547,1149269,696729,452540,46531,9938,4720,131174,268431,20477
Rajasthan,Dausa,26.912348176291808,76.57342097264443,1323002,1634409,938051,596935,341116,84799,6664,3856,82113,202591,7819
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,1107643,1388552,681591,415820,265771,18435,4385,3252,46510,115373,7432
Rajasthan,Hanumangarh,29.181335179153105,74.74632573289902,1518005,1774692,1034136,624281,409855,93418,16537,7808,140280,249474,22065
Rajasthan,Jaipur,27.03345929018789,75.77117286012533,5251071,6626178,4300965,2554793,1746172,393025,142866,141437,764302,974168,128107
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,508247,669919,308653,210415,98238,11291,5218,1426,19388,81102,4016
Rajasthan,Jhalawar,24.24725541474657,76.11242891705066,1180323,1411129,739792,466815,272977,81160,5385,3516,96225,167020,9194
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,2886505,3687165,2031532,1265753,765779,193641,40768,35071,246002,491165,42174
Rajasthan,Karauli,26.51901555555556,76.96081818181815,1205888,1458248,805849,531904,273945,52008,3820,2021,49752,166652,6011
Rajasthan,Kota,25.17571808000001,76.18618928000002,1568705,1951014,1298345,765396,532949,150716,24848,25780,236764,283909,27038
Rajasthan,Nagaur,27.078620160481464,74.14215667001012,2775058,3307743,1758624,1102750,655874,90046,26150,9194,184518,465022,27155
Rajasthan,Pali,25.80490393541874,73.55285640766905,1820251,2037573,1085693,667381,418312,175945,14175,8336,154761,316935,28588
Rajasthan,Rajsamand,25.248947674418588,73.96570215946844,982523,1156597,619139,383334,235805,65503,7060,4460,80267,168164,9554
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,1117057,1335551,741748,486184,255564,66594,4398,3526,61935,171024,8356
Rajasthan,Sikar,27.646440586419764,75.29317422839503,2287788,2677333,1652117,995275,656842,76325,22494,10754,218772,384989,34184
Rajasthan,Sirohi,24.7976905263158,72.75309131578945,851107,1036346,476806,309900,166906,52893,6343,4483,65197,125006,9105
Rajasthan,Tonk,26.15393507170793,75.79192216427637,1211671,1421326,749659,478329,271330,93547,6295,4140,83447,189703,10528
Rajasthan,Udaipur,24.440767521367487,73.84029839743584,2481201,3068420,1582629,973444,609185,145780,27979,27786,180282,330546,32475
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,695524,754894,480604,269582,211022,104900,2937,3046,165150,134358,7216
Tamil Nadu,Chennai,13.058098905608746,80.28139151846807,4343645,4646732,3776276,1968079,1808197,409796,146388,264763,1055696,1017122,214074
Tamil Nadu,Coimbatore,10.871376995940452,77.0761901217862,2916620,3458045,2635907,1394790,1241117,353990,87211,109489,841918,777347,90704
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,2285395,2605914,1815281,1000322,814959,343988,19828,27077,555029,470021,29494
Tamil Nadu,Dharmapuri,12.300141200000004,78.11509813333339,1295182,1506843,917709,527599,390110,164521,5843,7687,310765,258752,16103
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,1923014,2159775,1481834,816180,665654,222834,15538,15800,458486,379839,20547
Tamil Nadu,Erode,11.267012155963302,77.42034334862393,2016582,2251744,1492662,828300,664362,368604,33405,37339,557479,483430,54771
Tamil Nadu,Karur,10.79532776617955,78.08749686847605,935686,1064493,727044,401726,325318,153941,10648,10393,250010,210748,13620
Tamil Nadu,Madurai,9.904313833333331,78.0136603333333,2578201,3038252,2273430,1223810,1049620,325803,30852,54832,708942,618922,47472
Tamil Nadu,Nagapattinam,10.789468161718288,79.79437299431483,1488839,1616450,1213008,640916,572092,219886,9042,9238,362211,282418,35755
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,1493462,1726601,1176131,653312,522819,262313,18550,19466,418420,352439,29271
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,493646,565223,375823,208011,167812,59863,2259,2687,125953,103116,5841
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,1459601,1618345,1110545,608776,501769,209024,7882,8191,324444,286329,18996
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,1187604,1353445,978946,536487,442459,125445,5524,5886,284169,252000,16266
Tamil Nadu,Salem,11.629324202127654,78.2478257978723,3016346,3482056,2285562,1285107,1000455,441388,30660,39279,749932,650064,46638
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032254,1155356,1339101,959744,526304,433440,172619,8222,10799,304124,258837,20071
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,2216138,2405890,1790998,944264,846734,343328,17231,24121,522490,446982,42853
Tamil Nadu,Theni,9.924066666666668,77.43458833333331,1093950,1245899,870080,479403,390677,99044,6607,6570,291879,209456,10191
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,2186125,2464875,1626813,909803,717010,309133,7851,10740,505170,389329,19983
Tamil Nadu,Vellore,12.78488263229308,79.02643283582084,3477317,3936331,2773928,1504355,1269573,491133,20393,36342,797713,653681,45832
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,1751301,1942288,1398788,760375,638413,282826,9845,17403,457317,353909,23643
Tripura,Dhalai,23.781360477941163,91.94654283088232,310598,378230,276217,151643,124574,22716,907,338,24750,25563,2013
Tripura,North Tripura,24.121739755351683,92.17842538226292,590913,693947,520402,275646,244756,42636,2726,1215,43755,63308,4970
Tripura,South Tripura,23.211874098057383,91.6065807585568,764710,876001,646810,351082,295728,83598,3454,1254,78159,87445,5076
Tripura,West Tripura,23.780166241299334,91.41310788863107,1532982,1725739,1361354,722998,638356,182610,11356,9977,231324,228799,15422
Uttar Pradesh,Agra,26.995129749103928,78.05278291517321,3621702,4418797,2680510,1614594,1065916,444212,44989,47935,433913,520896,26713
Uttar Pradesh,Aligarh,27.937485768500927,78.00146831119557,2992286,3673889,2092567,1283380,809187,364661,21667,23011,262098,445913,14169
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,4937266,5954391,3665727,2199340,1466387,701941,41965,37832,355913,616743,25302
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,2026876,2397888,1486939,846676,640263,311614,9813,3412,61470,255512,5974
Uttar Pradesh,Auraiya,26.668923940149607,79.42637057356606,1179993,1379545,930836,546198,384638,179939,5088,3317,60174,152099,4232
Uttar Pradesh,Azamgarh,26.00829095477384,83.01220251256285,3939916,4613913,2771917,1559414,1212503,521004,20757,7888,159910,500400,12525
Uttar Pradesh,Baghpat,29.04579349999999,77.30266300000002,1163991,1303048,797970,489858,308112,114603,13301,6646,111663,155781,5073
Uttar Pradesh,Bahraich,27.69177630057803,81.46779783237004,2701478,3487731,1398368,878285,520083,397685,13451,3444,71676,270422,7146
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,2760667,3239774,1963590,1160960,802630,324245,10846,5459,115533,342823,9000
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,1682350,2148665,868357,544943,323414,232350,6167,1616,34497,194750,4159
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,1501602,1799410,1002937,630626,372311,183817,5202,2416,52233,174698,3984
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,2673581,3260699,1692458,1010518,681940,446335,11935,4799,116157,306578,7882
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,3618589,4448359,2191759,1342697,849062,456654,24436,23779,300504,481724,16535
Uttar Pradesh,Basti,26.83388045454545,82.69790590909092,2084814,2464464,1393783,819719,574064,309655,11477,4819,76856,278758,6268
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,3131619,3682713,2135393,1241471,893922,378636,17143,11084,260312,445114,12524
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,3009860,3499171,2031656,1253314,778342,321044,20979,13231,254050,410624,12104
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,1643251,1952756,1174606,699454,475152,220298,7313,4504,109887,190317,5441
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,801957,991730,531072,330339,200733,105264,2805,1169,27006,84775,2101
Uttar Pradesh,Deoria,26.42218856548857,83.82440706860709,2714179,3100946,1875239,1079288,795951,353180,13388,6290,122308,379700,7260
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,1531645,1774480,1055202,647042,408160,189111,6644,3977,79090,200961,4968
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,1338871,1581810,1062003,623583,438420,194564,7736,4343,84543,177997,5639
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,2088928,2470996,1450901,838339,612562,346448,15426,7250,99531,276720,8853
Uttar Pradesh,Farrukhabad,27.45063297872342,79.44062845744679,1570408,1885204,1092677,654827,437850,204261,6765,3701,87314,198066,5971
Uttar Pradesh,Fatehpur,25.8374362030905,80.8541620309051,2308384,2632733,1512166,911003,601163,331499,16758,4981,97968,271445,7211
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,2081752,2498156,1521806,912314,609492,278168,10940,8367,169583,283190,6591
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532466,1105292,1648115,1122947,666065,456882,128362,78631,66759,232925,278982,34293
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,3314070,4681645,3123264,1811397,1311867,409265,119441,117483,592753,700485,60494
Uttar Pradesh,Ghazipur,25.624724775583488,83.5360854578097,3037582,3620268,2197549,1293553,903996,383511,21169,8142,139187,375976,10778
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,2765586,3433919,1679994,1034181,645813,417980,13053,4944,78099,346478,9762
Uttar Pradesh,Gorakhpur,26.63315886792452,83.35495603773579,3769456,4440895,2700328,1593890,1106438,531565,30258,23177,255280,544038,17372
Uttar Pradesh,Hamirpur,25.73815838150289,79.82619479768789,993792,1104285,358091,180555,177536,7094,6665,3438,86324,90286,19528
Uttar Pradesh,Hamirpur,25.73815838150289,79.82619479768789,993792,1104285,653299,408125,245174,99240,3791,1757,48564,137792,2839
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,3398306,4092845,2221601,1374587,847014,494925,12396,4764,132969,387803,10212
Uttar Pradesh,Jalaun,26.06795458715599,79.36686911314993,1454452,1689974,1075196,653430,421766,162840,7009,3599,90428,199931,6634
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,3911679,4494204,2731677,1565394,1166283,534790,22876,9848,211780,515736,16965
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,1744931,1998603,1304513,783705,520808,194290,18860,15986,163900,270128,11278
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,1388923,1656616,1017087,603596,413491,178143,6011,2647,64187,174734,5981
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,1563336,1796184,1170243,692964,477279,220794,12752,3594,65556,184973,3816
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,1291993,1599596,813424,507279,306145,210669,4403,1530,52946,154650,3275
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461006,2891667,3564544,1954820,1183722,771098,432174,12849,3858,103014,404094,7032
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,977734,1221592,641191,397586,243605,118185,5511,2163,53524,126482,3469
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,3647834,4589838,3127260,1742440,1384820,539667,90205,111961,506413,607420,57277
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,758379,875958,488106,302283,185823,85723,5755,1820,35422,113025,2331
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,1596718,1868529,1203885,712110,491775,216358,7361,4061,76780,209597,4478
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,2074516,2547184,1507746,943346,564400,212964,16580,16520,221574,318989,14830
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,1854950,2205968,1363044,773082,589962,228921,7411,3652,82073,232564,6358
Uttar Pradesh,Meerut,29.029576256983237,77.80611005586594,2973877,3443689,2141488,1254520,886968,331961,42392,41567,354359,440962,30303
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,2074709,2496970,1428683,865837,562846,309079,10205,5703,136132,237437,7631
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423598,3810983,4772006,2263848,1357435,906413,399563,19316,18797,283005,504670,15527
Uttar Pradesh,Muzaffarnagar,29.470507977736567,77.64017847866424,3543362,4143512,2417339,1448528,968811,377807,32866,19878,331760,512592,17771
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,1728108,2031007,1061095,654290,406805,242225,7560,3823,106945,205860,5136
Uttar Pradesh,Pratapgarh,25.86484273170732,81.93530048780492,2731174,3209141,401515,250122,151393,62048,2803,1433,37216,78345,4004
Uttar Pradesh,Pratapgarh,25.86484273170732,81.93530048780492,2731174,3209141,1931559,1121381,810178,447696,15781,6063,135185,397265,10950
Uttar Pradesh,Rae Bareli,26.25390284005979,81.22260463378181,2872335,3405559,1965843,1165965,799878,509053,13483,7023,130197,363829,11007
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333338,1923739,2335819,1043666,630408,413258,247366,14386,6956,134249,253787,6043
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826096,2896863,3466382,2077108,1220114,856994,365960,21310,17404,294410,419470,15910
Uttar Pradesh,Sant Kabir Nagar,26.791596516393447,83.0387764344262,1420226,1715183,954949,567098,387851,201340,6778,2386,49191,195440,3780
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,2464930,3006538,1490930,915142,575788,333199,9927,5667,135885,288372,7979
Uttar Pradesh,Sitapur,27.50199596309111,80.85288881199547,3619661,4483992,2283733,1397702,886031,575384,11679,4775,123246,369436,8537
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,1504852,1862559,985708,601988,383720,203774,10279,8208,80712,165535,7734
Uttar Pradesh,Sultanpur,26.284638641975302,82.05710456790123,3214832,3797117,2239902,1300248,939654,526011,18382,8061,135697,440274,14299
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,2700324,3108367,1773584,1053063,720521,417537,10191,5016,134235,306178,8742
Uttar Pradesh,Varanasi,25.360570888888887,82.82529666666672,3138671,3676841,2403903,1389116,1014787,412569,24216,29831,309911,398076,19388
West Bengal,Bankura,23.081280892857155,87.12640053571438,3192695,3596674,2232992,1299337,933655,546543,7898,6298,177819,297338,20907
West Bengal,Birbhum,24.06389342723,87.65153089201887,3015422,3502404,2158447,1201481,956966,451618,7305,6622,191514,272320,21042
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,1503178,1676276,1083685,596474,487211,225689,6211,3105,103980,154925,8866
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000005,3401173,3872846,2498780,1396622,1102158,502539,16431,12288,268908,332800,26651
West Bengal,Kolkata,22.550581481481487,88.35276481481479,4572876,4496694,3588137,1926915,1661222,252887,85605,96030,816141,857883,168382
West Bengal,Maldah,25.080268025751053,88.17191684549357,3290468,3988845,2086432,1152019,934413,401774,9639,6001,142659,295922,14202
West Bengal,Murshidabad,24.25950655391121,88.1681686046512,5866569,7103807,4055834,2177187,1878647,840951,14050,9190,296566,530442,24651
West Bengal,Nadia,23.56410971055088,88.58293034547151,4604827,5167600,3480555,1878866,1601689,796698,18658,11880,384314,544290,30270
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,2441794,3007134,1489667,853495,636172,362567,8150,3450,105431,198832,7563
